"0","#| results: asis"
"0",""
"0","gallery_root <- ""images/gallery"""
"0",""
"0","year_dirs <- list.dirs(gallery_root, recursive = FALSE, full.names = FALSE)"
"0","year_dirs <- sort(year_dirs, decreasing = TRUE)"
"0",""
"0","make_caption <- function(x) {"
"0","  x <- tools::file_path_sans_ext(basename(x))"
"0","  x <- sub(""^[0-9]+[_-]?"", """", x)"
"0","  x <- gsub(""_"", "" "", x)"
"0","  x <- gsub(""-"", "" "", x)"
"0","  tools::toTitleCase(x)"
"0","}"
"0",""
"0","for (year in year_dirs) {"
"0","  cat(sprintf(""\n\n## %s\n\n"", year))"
"0","  cat('<div class=""gallery-grid"">\n')"
"0",""
"0","  imgs <- list.files("
"0","    file.path(gallery_root, year),"
"0","    pattern = ""\\.(jpg|jpeg|png|webp|JPG|JPEG|PNG|WEBP)$"","
"0","    full.names = FALSE"
"0","  )"
"0",""
"0","  imgs <- sort(imgs)"
"0",""
"0","  for (img in imgs) {"
"0","    img_path <- file.path(gallery_root, year, img)"
"0","    caption <- make_caption(img)"
"0",""
"0","    cat(sprintf("
"0","'<div class=""gallery-item""><img src=""%s"" alt=""%s"" class=""gallery-thumb"" data-full=""%s"" data-caption=""%s""><div class=""gallery-caption"">%s</div></div>\n',"
"0","img_path, caption, img_path, caption, caption"
"0","    ))"
"0","  }"
"0",""
"0","  cat('</div>\n')"
"0","}"
"1","

## 2026-

"
"1","<div class=""gallery-grid"">
"
"1","<div class=""gallery-item""><img src=""images/gallery/2026-/01_graduate.jpg"" alt=""Graduate"" class=""gallery-thumb"" data-full=""images/gallery/2026-/01_graduate.jpg"" data-caption=""Graduate""><div class=""gallery-caption"">Graduate</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2026-/02_graduate.jpg"" alt=""Graduate"" class=""gallery-thumb"" data-full=""images/gallery/2026-/02_graduate.jpg"" data-caption=""Graduate""><div class=""gallery-caption"">Graduate</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2026-/03_birthday.jpg"" alt=""Birthday"" class=""gallery-thumb"" data-full=""images/gallery/2026-/03_birthday.jpg"" data-caption=""Birthday""><div class=""gallery-caption"">Birthday</div></div>
"
"1","</div>
"
